cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
14.0,12,122.72,0.512,MacOS,SSD,Apple Silicon,63.73
5.0,6,195.52,0.256,MacOS,,Apple Silicon,173.62
5.0,6,107.49,,Linux,HDD,AMD,176.34
15.0,17,289.17,1.0,MacOS,HDD,Apple Silicon,68.93
12.0,11,280.91,2.0,MacOS,SSD,Apple Silicon,79.21
8.0,8,254.56,0.512,Windows,HDD,AMD,110.67
15.0,17,276.17,,MacOS,HDD,Apple Silicon,58.41
4.0,4,135.29,2.0,Windows,SSD,AMD,219.6
,14,161.39,1.0,MacOS,SSD,Apple Silicon,67.98
4.0,4,222.89,0.256,MacOS,HDD,Apple Silicon,219.46
7.0,6,209.15,0.256,Linux,HDD,AMD,125.17
10.0,11,267.31,2.0,MacOS,HDD,Apple Silicon,91.18
2.0,4,215.18,0.512,MacOS,SSD,Apple Silicon,394.64
6.0,7,299.37,2.0,Windows,HDD,Intel,152.12
2.0,4,105.2,0.256,Windows,HDD,Intel,403.76
2.0,4,,0.512,Linux,SSD,Intel,400.1
4.0,4,209.59,,MacOS,HDD,Apple Silicon,222.22
4.0,5,207.72,1.0,Windows,SSD,AMD,213.43
5.0,4,,,MacOS,SSD,Apple Silicon,183.17
4.0,4,235.89,0.512,Linux,HDD,AMD,227.66
7.0,7,270.21,0.512,Windows,SSD,AMD,123.47
13.0,11,66.35,2.0,Windows,SSD,Intel,61.9
5.0,5,,0.512,Linux,HDD,Intel,181.29
9.0,9,118.25,1.0,MacOS,SSD,Apple Silicon,100.39
2.0,4,,0.256,Windows,HDD,Intel,394.4
9.0,10,144.17,2.0,Windows,SSD,AMD,93.89
12.0,13,69.27,,Linux,SSD,Intel,69.1
2.0,4,115.18,,Linux,HDD,AMD,396.38
12.0,11,,1.0,Linux,HDD,Intel,73.15
2.0,4,,2.0,MacOS,HDD,Apple Silicon,398.67
8.0,8,181.48,1.0,MacOS,SSD,Apple Silicon,107.86
2.0,4,279.44,1.0,MacOS,,Apple Silicon,396.21
10.0,9,255.26,0.256,Linux,SSD,AMD,88.74
15.0,15,21.23,0.256,Windows,HDD,AMD,60.1
9.0,9,298.02,0.256,MacOS,SSD,Apple Silicon,97.18
14.0,11,209.92,1.0,Linux,HDD,AMD,70.83
2.0,4,49.52,0.256,MacOS,,Apple Silicon,402.54
3.0,4,4.71,,Windows,HDD,AMD,277.76
3.0,4,52.21,,Windows,SSD,Intel,288.33
3.0,4,251.61,0.512,Linux,SSD,Intel,288.74
7.0,6,7.47,1.0,Windows,SSD,Intel,126.86
5.0,6,70.71,0.256,Linux,SSD,AMD,166.44
9.0,7,227.43,2.0,Linux,HDD,Intel,101.31
2.0,4,176.25,1.0,Linux,SSD,AMD,399.96
11.0,9,235.04,1.0,Linux,HDD,Intel,76.87
15.0,17,224.1,0.256,Windows,SSD,Intel,51.14
5.0,5,16.13,1.0,Windows,HDD,AMD,177.34
11.0,12,267.86,0.256,Windows,SSD,AMD,78.83
12.0,12,68.88,0.256,Windows,SSD,AMD,71.99
6.0,5,166.46,0.256,Linux,HDD,Intel,150.53
10.0,11,193.64,1.0,Linux,HDD,AMD,82.4
6.0,5,51.42,1.0,Windows,SSD,Intel,148.77
14.0,16,,0.256,MacOS,HDD,Apple Silicon,65.17
12.0,10,146.96,1.0,MacOS,HDD,Apple Silicon,73.72
4.0,4,18.24,0.256,MacOS,HDD,Apple Silicon,213.86
12.0,13,281.24,0.512,Windows,,Intel,71.03
5.0,5,176.29,1.0,Linux,HDD,Intel,172.43
11.0,10,210.06,1.0,Linux,SSD,AMD,82.97
8.0,9,158.03,0.512,MacOS,HDD,Apple Silicon,111.18
